active_fineweb_words,arm_score,checkpoint,clean_n,clean_score,clean_seed,clean_spread,complete_exEntity5,complete_stable6,displaced_adult_fraction,displaced_child_sub_fraction,exists,kind,label,metric,metric_complete,packet_minus_clean,path,rho
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_60M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_60M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,cheap5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.0351635491968819,0.9411581510352768,False,child/subtitle-rich clean removed,childsub_posmatched,exEntity5,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_childsub_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,BLiMP,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Supplement,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,EWoK,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Entity,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,COMPS,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43122,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,0,,mean_of_both_required,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,Reading,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
105962,,chck_70M,,,43022,,False,False,0.7965874558804099,0.12530907306392858,False,Gutenberg/SimpleWiki-rich clean removed,adult_posmatched,cheap6,False,,experiments/archive/frontier_consolidation/data/register_commonwindow_eval/eval/per_target/regpos_adult_posmatched_seed43022_chck_70M.json,0.0105962
